"RMSE";"Rsquared";"Resample";"n_vars"
0,394253256616938;0,0108333207524047;"Fold1.Rep1";1
0,396032339564961;0,0113052345106677;"Fold2.Rep1";1
0,39331508232111;0,0114819618110334;"Fold1.Rep2";1
0,396977833624981;0,0106657259160621;"Fold2.Rep2";1
0,395746897603602;0,0140907119591416;"Fold1.Rep1";2
0,393523354115535;0,0131695063278032;"Fold2.Rep1";2
0,399268863717842;0,0141687883366803;"Fold1.Rep2";2
0,389974368183214;0,0130658877110508;"Fold2.Rep2";2
0,395527683151721;0,0153859785807917;"Fold1.Rep1";3
0,392982022725279;0,0156364083619214;"Fold2.Rep1";3
0,392910978203674;0,0153817562283963;"Fold1.Rep2";3
0,395606572930748;0,0156100193834042;"Fold2.Rep2";3
0,391902409999632;0,0187054664245323;"Fold1.Rep1";4
0,395645784375521;0,0171115183407728;"Fold2.Rep1";4
0,397369386749248;0,0192255060279523;"Fold1.Rep2";4
0,390253883091616;0,0164334787609833;"Fold2.Rep2";4
0,393524456065757;0,0182823349930957;"Fold1.Rep1";5
0,393792729700625;0,0186824695576127;"Fold2.Rep1";5
0,392033019973088;0,0189354579423783;"Fold1.Rep2";5
0,395302368587692;0,0179600835624924;"Fold2.Rep2";5
0,395247795611009;0,0197524125285532;"Fold1.Rep1";6
0,392042526343618;0,0175312854922441;"Fold2.Rep1";6
0,393999005655783;0,018016276819067;"Fold1.Rep2";6
0,393241128923708;0,0193660890154117;"Fold2.Rep2";6
0,394667546738815;0,0187600260531304;"Fold1.Rep1";7
0,392388848508077;0,0195025349907614;"Fold2.Rep1";7
0,395099993902646;0,0201541961665856;"Fold1.Rep2";7
0,392044917645989;0,0178183198322947;"Fold2.Rep2";7
0,395827214928692;0,0181963504922639;"Fold1.Rep1";8
0,391203133149821;0,0202603088801594;"Fold2.Rep1";8
0,389186723780115;0,0195756994002939;"Fold1.Rep2";8
0,397808439085654;0,018895920804103;"Fold2.Rep2";8
0,392261342540412;0,0186579440441703;"Fold1.Rep1";9
0,394602316231154;0,0206271571356072;"Fold2.Rep1";9
0,393631569388416;0,0205177472226065;"Fold1.Rep2";9
0,393228449693057;0,0188194471643754;"Fold2.Rep2";9
0,389681544509741;0,0193712123859084;"Fold1.Rep1";10
0,397120748003381;0,0201117203209701;"Fold2.Rep1";10
0,39667370143263;0,0206052862682323;"Fold1.Rep2";10
0,390243599637543;0,0187115497333053;"Fold2.Rep2";10
0,388902368135872;0,0196640789182717;"Fold1.Rep1";11
